NomerId;Nomer;Udobstva;Kondei;Bed
697;797;Душ;В наличии;Объединенная
698;798;Ванна;В наличии;Объединенная
699;799;Душ;В наличии;Разделенные
700;800;Ванна;Не имеется;Разделенные
701;801;Душ;В наличии;Объединенная
702;802;Ванна;Не имеется;Разделенные
703;803;Ванна;Не имеется;Разделенные
704;804;Душ;В наличии;Разделенные
705;805;Душ;Не имеется;Объединенная
706;806;Душ;Не имеется;Разделенные
707;807;Душ;В наличии;Разделенные
708;808;Ванна;В наличии;Разделенные
709;809;Ванна;Не имеется;Объединенная
710;810;Ванна;В наличии;Объединенная
711;811;Душ;В наличии;Разделенные
712;812;Ванна;В наличии;Объединенная
713;813;Ванна;В наличии;Разделенные
714;814;Душ;Не имеется;Объединенная
715;815;Душ;В наличии;Объединенная
716;816;Душ;Не имеется;Объединенная
717;817;Душ;Не имеется;Объединенная
718;818;Ванна;Не имеется;Разделенные
719;819;Ванна;В наличии;Разделенные
720;820;Ванна;В наличии;Разделенные
721;821;Душ;Не имеется;Объединенная
722;822;Ванна;В наличии;Объединенная
723;823;Ванна;В наличии;Объединенная
724;824;Ванна;В наличии;Разделенные
725;825;Ванна;В наличии;Разделенные
726;826;Ванна;Не имеется;Разделенные
727;827;Ванна;Не имеется;Разделенные
728;828;Душ;Не имеется;Разделенные
729;829;Ванна;В наличии;Объединенная
730;830;Ванна;Не имеется;Объединенная
731;831;Душ;В наличии;Объединенная
732;832;Душ;В наличии;Объединенная
733;833;Душ;Не имеется;Объединенная
734;834;Ванна;В наличии;Разделенные
735;835;Душ;В наличии;Объединенная
736;836;Душ;Не имеется;Объединенная
737;837;Душ;Не имеется;Объединенная
738;838;Ванна;В наличии;Объединенная
739;839;Ванна;В наличии;Разделенные
740;840;Ванна;В наличии;Объединенная
741;841;Душ;Не имеется;Разделенные
742;842;Ванна;В наличии;Объединенная
743;843;Ванна;В наличии;Объединенная
744;844;Ванна;Не имеется;Разделенные
745;845;Ванна;В наличии;Разделенные
746;846;Ванна;Не имеется;Объединенная
747;847;Ванна;В наличии;Объединенная
748;848;Душ;Не имеется;Объединенная
749;849;Душ;Не имеется;Объединенная
750;850;Ванна;Не имеется;Разделенные
751;851;Ванна;Не имеется;Разделенные
752;852;Ванна;В наличии;Объединенная
753;853;Душ;Не имеется;Объединенная
754;854;Душ;В наличии;Разделенные
755;855;Ванна;Не имеется;Разделенные
756;856;Душ;В наличии;Объединенная
757;857;Ванна;Не имеется;Объединенная
758;858;Душ;В наличии;Разделенные
759;859;Душ;Не имеется;Объединенная
760;860;Ванна;В наличии;Объединенная
761;861;Ванна;В наличии;Разделенные
762;862;Душ;Не имеется;Разделенные
763;863;Ванна;Не имеется;Разделенные
764;864;Душ;Не имеется;Разделенные
765;865;Душ;Не имеется;Объединенная
766;866;Ванна;В наличии;Объединенная
767;867;Ванна;В наличии;Объединенная
768;868;Ванна;В наличии;Разделенные
769;869;Душ;В наличии;Разделенные
770;870;Душ;Не имеется;Объединенная
771;871;Душ;Не имеется;Объединенная
772;872;Ванна;В наличии;Разделенные
773;873;Душ;Не имеется;Объединенная
774;874;Душ;Не имеется;Объединенная
775;875;Ванна;В наличии;Разделенные
776;876;Ванна;В наличии;Объединенная
777;877;Ванна;Не имеется;Разделенные
778;878;Ванна;Не имеется;Разделенные
779;879;Душ;Не имеется;Объединенная
780;880;Ванна;Не имеется;Разделенные
781;881;Душ;В наличии;Разделенные
782;882;Ванна;В наличии;Объединенная
783;883;Ванна;В наличии;Разделенные
784;884;Душ;Не имеется;Разделенные
785;885;Душ;Не имеется;Разделенные
786;886;Душ;В наличии;Разделенные
787;887;Душ;Не имеется;Объединенная
788;888;Душ;Не имеется;Объединенная
789;889;Ванна;В наличии;Разделенные
790;890;Душ;В наличии;Объединенная
791;891;Душ;Не имеется;Разделенные
792;892;Ванна;Не имеется;Объединенная
793;893;Душ;Не имеется;Разделенные
794;894;Ванна;Не имеется;Объединенная
795;895;Душ;Не имеется;Разделенные
796;896;Ванна;В наличии;Разделенные
797;897;Душ;В наличии;Разделенные
798;898;Ванна;Не имеется;Разделенные
799;899;Душ;Не имеется;Объединенная
800;900;Душ;В наличии;Объединенная
801;901;Ванна;В наличии;Разделенные
802;902;Душ;В наличии;Разделенные
803;903;Душ;В наличии;Объединенная
804;904;Ванна;Не имеется;Разделенные
805;905;Ванна;В наличии;Объединенная
806;906;Душ;В наличии;Объединенная
807;907;Ванна;Не имеется;Разделенные
808;908;Душ;Не имеется;Разделенные
809;909;Душ;В наличии;Объединенная
810;910;Ванна;Не имеется;Разделенные
811;911;Ванна;Не имеется;Разделенные
812;912;Ванна;В наличии;Объединенная
813;913;Душ;В наличии;Объединенная
814;914;Душ;В наличии;Объединенная
815;915;Душ;Не имеется;Объединенная
816;916;Ванна;Не имеется;Объединенная
817;917;Душ;В наличии;Разделенные
818;918;Ванна;В наличии;Разделенные
819;919;Душ;В наличии;Разделенные
820;920;Ванна;Не имеется;Разделенные
821;921;Душ;В наличии;Разделенные
822;922;Душ;В наличии;Объединенная
823;923;Душ;Не имеется;Объединенная
824;924;Душ;Не имеется;Объединенная
825;925;Душ;Не имеется;Разделенные
826;926;Ванна;Не имеется;Разделенные
827;927;Душ;Не имеется;Объединенная
828;928;Ванна;В наличии;Разделенные
829;929;Душ;Не имеется;Объединенная
830;930;Душ;Не имеется;Объединенная
831;931;Душ;В наличии;Разделенные
832;932;Ванна;В наличии;Разделенные
833;933;Ванна;В наличии;Разделенные
834;934;Душ;Не имеется;Разделенные
835;935;Душ;Не имеется;Разделенные
836;936;Ванна;Не имеется;Разделенные
837;937;Душ;В наличии;Объединенная
838;938;Ванна;В наличии;Разделенные
839;939;Душ;Не имеется;Разделенные
840;940;Душ;Не имеется;Объединенная
841;941;Ванна;Не имеется;Разделенные
842;942;Душ;В наличии;Разделенные
843;943;Душ;Не имеется;Объединенная
844;944;Ванна;В наличии;Разделенные
845;945;Ванна;Не имеется;Разделенные
846;946;Душ;Не имеется;Объединенная
847;947;Душ;Не имеется;Объединенная
848;948;Душ;В наличии;Объединенная
849;949;Душ;В наличии;Объединенная
850;950;Ванна;В наличии;Объединенная
851;951;Ванна;Не имеется;Объединенная
852;952;Душ;В наличии;Объединенная
853;953;Ванна;Не имеется;Разделенные
854;954;Душ;Не имеется;Объединенная
855;955;Ванна;В наличии;Объединенная
856;956;Душ;Не имеется;Разделенные
857;957;Душ;В наличии;Разделенные
858;958;Душ;В наличии;Объединенная
859;959;Душ;Не имеется;Разделенные
860;960;Душ;В наличии;Разделенные
861;961;Душ;Не имеется;Разделенные
862;962;Душ;Не имеется;Разделенные
863;963;Душ;В наличии;Объединенная
864;964;Душ;В наличии;Разделенные
865;965;Ванна;В наличии;Разделенные
866;966;Ванна;Не имеется;Разделенные
867;967;Ванна;В наличии;Объединенная
868;968;Душ;В наличии;Разделенные
869;969;Душ;В наличии;Объединенная
870;970;Ванна;В наличии;Объединенная
871;971;Душ;Не имеется;Объединенная
872;972;Душ;Не имеется;Разделенные
873;973;Ванна;Не имеется;Разделенные
874;974;Душ;В наличии;Разделенные
875;975;Душ;В наличии;Разделенные
876;976;Ванна;Не имеется;Разделенные
877;977;Ванна;Не имеется;Объединенная
878;978;Душ;Не имеется;Разделенные
879;979;Ванна;В наличии;Разделенные
880;980;Душ;В наличии;Разделенные
881;981;Душ;В наличии;Объединенная
882;982;Душ;Не имеется;Объединенная
883;983;Душ;Не имеется;Объединенная
884;984;Ванна;В наличии;Объединенная
885;985;Душ;Не имеется;Объединенная
886;986;Душ;Не имеется;Объединенная
887;987;Душ;Не имеется;Разделенные
888;988;Душ;В наличии;Объединенная
889;989;Душ;Не имеется;Разделенные
890;990;Душ;Не имеется;Разделенные
891;991;Душ;Не имеется;Объединенная
892;992;Ванна;Не имеется;Разделенные
893;993;Ванна;Не имеется;Объединенная
894;994;Ванна;Не имеется;Разделенные
895;995;Душ;Не имеется;Разделенные
896;996;Ванна;В наличии;Разделенные
897;997;Душ;Не имеется;Объединенная
898;998;Душ;Не имеется;Объединенная
899;999;Ванна;В наличии;Объединенная
900;1000;Ванна;Не имеется;Объединенная
901;1001;Ванна;В наличии;Объединенная
902;1002;Ванна;Не имеется;Разделенные
903;1003;Душ;Не имеется;Разделенные
904;1004;Ванна;Не имеется;Разделенные
905;1005;Душ;Не имеется;Разделенные
906;1006;Душ;Не имеется;Объединенная
907;1007;Душ;В наличии;Объединенная
908;1008;Душ;Не имеется;Объединенная
909;1009;Душ;Не имеется;Объединенная
910;1010;Душ;Не имеется;Объединенная
911;1011;Ванна;В наличии;Разделенные
912;1012;Душ;Не имеется;Разделенные
913;1013;Душ;Не имеется;Объединенная
914;1014;Ванна;В наличии;Разделенные
915;1015;Душ;В наличии;Объединенная
916;1016;Ванна;Не имеется;Объединенная
917;1017;Душ;Не имеется;Разделенные
918;1018;Ванна;В наличии;Объединенная
919;1019;Душ;Не имеется;Объединенная
920;1020;Душ;Не имеется;Объединенная
921;1021;Ванна;В наличии;Разделенные
922;1022;Душ;Не имеется;Объединенная
923;1023;Ванна;Не имеется;Разделенные
924;1024;Душ;Не имеется;Объединенная
925;1025;Душ;В наличии;Разделенные
926;1026;Душ;Не имеется;Объединенная
927;1027;Душ;Не имеется;Разделенные
928;1028;Душ;Не имеется;Объединенная
929;1029;Ванна;В наличии;Объединенная
930;1030;Душ;Не имеется;Объединенная
931;1031;Ванна;Не имеется;Объединенная
932;1032;Ванна;Не имеется;Объединенная
933;1033;Ванна;В наличии;Разделенные
934;1034;Ванна;Не имеется;Разделенные
935;1035;Ванна;В наличии;Разделенные
936;1036;Душ;В наличии;Объединенная
937;1037;Душ;В наличии;Объединенная
938;1038;Душ;Не имеется;Разделенные
939;1039;Ванна;В наличии;Объединенная
940;1040;Ванна;В наличии;Разделенные
941;1041;Ванна;В наличии;Объединенная
942;1042;Ванна;В наличии;Разделенные
943;1043;Душ;Не имеется;Объединенная
944;1044;Ванна;В наличии;Разделенные
945;1045;Душ;В наличии;Разделенные
946;1046;Душ;Не имеется;Разделенные
947;1047;Ванна;Не имеется;Разделенные
948;1048;Ванна;В наличии;Разделенные
949;1049;Ванна;Не имеется;Разделенные
950;1050;Душ;Не имеется;Объединенная
951;1051;Ванна;В наличии;Объединенная
952;1052;Душ;Не имеется;Разделенные
953;1053;Ванна;В наличии;Разделенные
954;1054;Душ;В наличии;Объединенная
955;1055;Душ;В наличии;Объединенная
956;1056;Душ;В наличии;Разделенные
957;1057;Ванна;Не имеется;Объединенная
958;1058;Ванна;В наличии;Разделенные
959;1059;Ванна;В наличии;Разделенные
960;1060;Душ;Не имеется;Разделенные
961;1061;Душ;Не имеется;Объединенная
962;1062;Ванна;В наличии;Объединенная
963;1063;Душ;В наличии;Разделенные
964;1064;Ванна;Не имеется;Объединенная
965;1065;Душ;В наличии;Объединенная
966;1066;Душ;Не имеется;Разделенные
967;1067;Душ;Не имеется;Разделенные
968;1068;Душ;В наличии;Объединенная
969;1069;Ванна;Не имеется;Разделенные
970;1070;Душ;Не имеется;Разделенные
971;1071;Душ;Не имеется;Разделенные
972;1072;Душ;В наличии;Объединенная
973;1073;Ванна;В наличии;Разделенные
974;1074;Ванна;Не имеется;Разделенные
975;1075;Ванна;В наличии;Объединенная
976;1076;Ванна;Не имеется;Объединенная
977;1077;Ванна;В наличии;Разделенные
978;1078;Душ;Не имеется;Объединенная
979;1079;Душ;В наличии;Объединенная
980;1080;Ванна;В наличии;Разделенные
981;1081;Душ;В наличии;Объединенная
982;1082;Ванна;Не имеется;Разделенные
983;1083;Душ;Не имеется;Разделенные
984;1084;Ванна;Не имеется;Разделенные
985;1085;Душ;Не имеется;Объединенная
986;1086;Ванна;В наличии;Объединенная
987;1087;Ванна;Не имеется;Объединенная
988;1088;Ванна;В наличии;Объединенная
989;1089;Ванна;Не имеется;Объединенная
990;1090;Ванна;В наличии;Разделенные
991;1091;Душ;Не имеется;Объединенная
992;1092;Душ;Не имеется;Объединенная
993;1093;Душ;В наличии;Разделенные
994;1094;Ванна;В наличии;Объединенная
995;1095;Душ;В наличии;Разделенные
996;1096;Душ;В наличии;Разделенные
997;1097;Душ;В наличии;Объединенная
998;1098;Душ;В наличии;Разделенные
999;1099;Ванна;Не имеется;Разделенные
